0.33333,1,0.8,0.125,0.8,1
1,1,0.25,0,0,0.036122
0.66667,0,0.35,0,0,0.04943
1,0,0.0625,0.25,0.2,0.073225
1,1,0.35,0.125,0,0.075919
0.66667,0,0.625,0,0,0.039924
0.66667,1,0.6,0,0,0.04943
0.66667,1,0.2625,0,0,0
1,1,0.275,0,0,0.029373
1,0,0.009375,0.25,0.2,0.073225
1,1,0.4875,0,0,0.027567
1,0,0.025,0,0.2,0.046721
0.33333,1,0.3125,0.125,0,0.34631
1,0,0.2625,0,0,0.029468
0.33333,1,0.4625,0,0,0.10095
1,1,0.35,0,0,0.085646
0.33333,1,0.5875,0,0,0.12936
0.33333,0,0.375,0,0,0.35551
1,1,0.275,0,0,0.030022
0.33333,0,0.55,0,0.2,0.22045
0.66667,1,0.2875,0.25,0.2,0.043726
1,1,0.2125,0,0,0.027487
1,1,0.2125,0.125,0.2,0.027487
1,0,0.375,0,0,0.032937
0.66667,0,0.0875,0,0.4,0.09981
0.33333,0,0.275,0,0.4,0.18821
0.66667,1,0.4,0.125,0,0.098859
0.33333,1,0.625,0.125,0,0.40466
0.33333,1,0.8,0,0,0.098859
0.66667,0,0.2375,0.125,0,0.098859
1,1,0.4125,0.125,0.2,0.078042
0.66667,1,0.3375,0,0,0.098859
0.33333,0,0.6,0.125,0,0.15057
0.66667,1,0.775,0,0,0.039924
0.33333,0,0.6625,0.25,0,0.19574
1,0,0.275,0,0,0.029468
0.66667,0,0.425,0,0,0.04943
1,1,0.2,0,0,0.033127
1,1,0.5875,0,0,0.027567
0.66667,1,0.4625,0.125,0,0.098859
0.66667,0,0.3,0.25,0.2,0.10266
0.33333,0,0.5,0,0,0.58351
1,0,0.325,0.125,0,0.061217
0.33333,1,1,0,0,0.11407
0.33333,1,0.375,0,0,0
0.66667,0,0.35,0,0,0.04943
1,0,0.5125,0,1,0.1509
1,0,0.025,0.375,0.4,0.10608
0.33333,1,0.6,0.125,0,0.29175
1,1,0.2875,0,0,0.030022
1,0,0.225,0,0,0.025665
0.66667,1,0.3,0.25,0,0.27947
1,1,0.3375,0,0,0.030022
1,0,0.4,0.125,0.2,0.058935
0.66667,1,0.2875,0,0,0.04943
0.33333,1,0.725,0,0.4,0.4307
1,1,0.25,0.125,0,0.030133
0.66667,1,0.3125,0,0,0.04943
0.66667,1,0.875,0,0,0.039924
1,1,0.225,0,0,0.029563
1,0,0.225,0,0,0.037421
1,1,0.25,0,0,0.035076
1,1,0.175,0.625,0.4,0.17833
1,1,0.4625,0,0,0.21481
1,1,0.55,0,0,0.030608
1,1,0.525,0,0,0.029087
0.66667,1,0.4875,0,0,0.098859
1,1,0.25,0,0,0.032937
1,0,0.3125,0.125,0,0.030133
0.33333,0,0.3625,0,0,0.80356
1,1,0.1375,0,0,0.071435
1,1,0.4125,0,0,0.036122
1,1,0.35,0,0,0.029642
1,1,0.425,0,0,0.030608
0.33333,0,0.45,0.125,0.4,0.45627
1,0,0.38125,0,0,0.029468
0.66667,0,0.675,0.125,0.6,0.087452
0.33333,0,0.2125,0.125,0,0.21673
0.66667,1,0.4875,0,0,0.04943
1,1,0.3375,0,0,0.026521
1,0,0.075,0.5,0.4,0.11892
1,0,0.2875,0,0,0.030133
0.33333,0,0.65,0.125,0.2,0.35551
0.33333,1,0.475,0,0,0
0.66667,1,0.0125,0,0.4,0.1407
1,1,0.2375,0,0,0.029468
0.66667,1,0.2,0,0,0.039924
1,1,0.225,1,0.4,0.26445
1,1,0.05,0.5,0.4,0.11892
0.33333,0,0.2,0,0.2,0.14981
0.66667,0,0.55,0.125,0,0.098859
1,0,0.3,0,0.6,0.073225
0.66667,1,0.2625,0.125,0,0.043726
0.66667,0,0.35,0.125,0,0.091255
1,1,0.25,0,0,0.037437
1,1,0.2875,0,0,0.030022
0.33333,0,0.7,0,0.2,0.31619
0.66667,0,0.3125,0,0.2,0.098859
